OFS,Communes,Districts
5621,Aclens,Morges
5742,Agiez,Jura-Nord vaudois
5401,Aigle,Aigle
5851,Allaman,Morges
5701,Arnex-sur-Nyon,Nyon
5743,Arnex-sur-Orbe,Jura-Nord vaudois
5702,Arzier,Nyon
5511,Assens,Gros-de-Vaud
5422,Aubonne,Morges
5451,Avenches,Broye-Vully
5744,Ballaigues,Jura-Nord vaudois
5423,Ballens,Morges
5703,Bassins,Nyon
5745,Baulmes,Jura-Nord vaudois
5746,Bavois,Jura-Nord vaudois
5704,Begnins,Nyon
5581,Belmont-sur-Lausanne,Lavaux-Oron
5902,Belmont-sur-Yverdon,Jura-Nord vaudois
5512,Bercher,Gros-de-Vaud
5424,Berolle,Morges
5471,Bettens,Gros-de-Vaud
5402,Bex,Aigle
5425,Bière,Morges
5903,Bioley-Magnoux,Jura-Nord vaudois
5892,Blonay - Saint-Légier,Riviera-Pays d'Enhaut
5747,Bofflens,Jura-Nord vaudois
5705,Bogis-Bossey,Nyon
5551,Bonvillars,Jura-Nord vaudois
5706,Borex,Nyon
5514,Bottens,Gros-de-Vaud
5426,Bougy-Villars,Morges
5661,Boulens,Gros-de-Vaud
5613,Bourg-en-Lavaux,Lavaux-Oron
5472,Bournens,Gros-de-Vaud
5473,Boussens,Gros-de-Vaud
5622,Bremblens,Morges
5515,Bretigny-sur-Morrens,Gros-de-Vaud
5748,Bretonnières,Jura-Nord vaudois
5623,Buchillon,Morges
5552,Bullet,Jura-Nord vaudois
5852,Bursinel,Nyon
5853,Bursins,Nyon
5854,Burtigny,Nyon
5624,Bussigny,Ouest lausannois
5663,Bussy-sur-Moudon,Broye-Vully
5904,Chamblon,Jura-Nord vaudois
5553,Champagne,Jura-Nord vaudois
5812,Champtauroz,Broye-Vully
5905,Champvent,Jura-Nord vaudois
5882,Chardonne,Riviera-Pays d'Enhaut
5841,Château-d'Oex,Riviera-Pays d'Enhaut
5707,Chavannes-de-Bogis,Nyon
5708,Chavannes-des-Bois,Nyon
5907,Chavannes-le-Chêne,Jura-Nord vaudois
5475,Chavannes-le-Veyron,Morges
5627,Chavannes-près-Renens,Ouest lausannois
5665,Chavannes-sur-Moudon,Broye-Vully
5749,Chavornay (nouvelle commune),Jura-Nord vaudois
5908,Chêne-Pâquier,Jura-Nord vaudois
5909,Cheseaux-Noréaz,Jura-Nord vaudois
5582,Cheseaux-sur-Lausanne,Lausanne
5709,Chéserex,Nyon
5403,Chessel,Aigle
5476,Chevilly,Morges
5813,Chevroux,Broye-Vully
5601,Chexbres,Lavaux-Oron
5628,Chigny,Morges
5629,Clarmont,Morges
5710,Coinsins,Nyon
5711,Commugny,Nyon
5554,Concise,Jura-Nord vaudois
5712,Coppet,Nyon
5404,Corbeyrier,Aigle
5785,Corcelles-le-Jorat,Broye-Vully
5555,Corcelles-près-Concise,Jura-Nord vaudois
5816,Corcelles-près-Payerne,Broye-Vully
5883,Corseaux,Riviera-Pays d'Enhaut
5884,Corsier-sur-Vevey,Riviera-Pays d'Enhaut
5477,Cossonay,Morges
5713,Crans-près-Céligny,Nyon
5714,Crassier,Nyon
5583,Crissier,Ouest lausannois
5910,Cronay,Jura-Nord vaudois
5752,Croy,Jura-Nord vaudois
5479,Cuarnens,Morges
5911,Cuarny,Jura-Nord vaudois
5456,Cudrefin,Broye-Vully
5516,Cugy,Gros-de-Vaud
5669,Curtilles,Broye-Vully
5480,Daillens,Gros-de-Vaud
5912,Démoret,Jura-Nord vaudois
5631,Denens,Morges
5632,Denges,Morges
5481,Dizy,Morges
5671,Dompierre,Broye-Vully
5913,Donneloye,Jura-Nord vaudois
5715,Duillier,Nyon
5855,Dully,Nyon
5518,Echallens,Gros-de-Vaud
5633,Echandens,Morges
5634,Echichens,Morges
5482,Eclépens,Morges
5635,Ecublens,Ouest lausannois
5584,Epalinges,Lausanne
5914,Ependes,Jura-Nord vaudois
5856,Essertines-sur-Rolle,Nyon
5520,Essertines-sur-Yverdon,Gros-de-Vaud
5521,Etagnières,Gros-de-Vaud
5636,Etoy,Morges
5716,Eysins,Nyon
5458,Faoug,Broye-Vully
5427,Féchy,Morges
5483,Ferreyres,Morges
5522,Fey,Gros-de-Vaud
5556,Fiez,Jura-Nord vaudois
5557,Fontaines-sur-Grandson,Jura-Nord vaudois
5604,Forel (Lavaux),Lavaux-Oron
5717,Founex,Nyon
5523,Froideville,Gros-de-Vaud
5718,Genolier,Nyon
5559,Giez,Jura-Nord vaudois
5857,Gilly,Nyon
5428,Gimel,Morges
5719,Gingins,Nyon
5720,Givrins,Nyon
5721,Gland,Nyon
5484,Gollion,Morges
5541,Goumoëns,Gros-de-Vaud
5485,Grancy,Morges
5817,Grandcour,Broye-Vully
5560,Grandevent,Jura-Nord vaudois
5561,Grandson,Jura-Nord vaudois
5722,Grens,Nyon
5405,Gryon,Aigle
5656,Hautemorges,Morges
5819,Henniez,Broye-Vully
5673,Hermenches,Broye-Vully
5885,Jongny,Riviera-Pays d'Enhaut
5804,Jorat-Menthue,Gros-de-Vaud
5806,Jorat-Mézières,Lavaux-Oron
5585,Jouxtens-Mézery,Lausanne
5754,Juriens,Jura-Nord vaudois
5474,La Chaux (Cossonay),Morges
5758,La Praz,Jura-Nord vaudois
5726,La Rippe,Nyon
5498,La Sarraz,Morges
5889,La Tour-de-Peilz,Riviera-Pays d'Enhaut
5871,L'Abbaye,Jura-Nord vaudois
5741,L'Abergement,Jura-Nord vaudois
5586,Lausanne,Lausanne
5406,Lavey-Morcles,Aigle
5637,Lavigny,Morges
5872,Le Chenit,Jura-Nord vaudois
5873,Le Lieu,Jura-Nord vaudois
5587,Le Mont-sur-Lausanne,Lausanne
5731,Le Vaud,Nyon
5750,Les Clées,Jura-Nord vaudois
5407,Leysin,Aigle
5755,Lignerolle,Jura-Nord vaudois
5486,L'Isle,Morges
5638,Lonay,Morges
5429,Longirod,Nyon
5674,Lovatens,Broye-Vully
5675,Lucens (nouvelle commune),Broye-Vully
5858,Luins,Nyon
5639,Lully,Morges
5487,Lussery-Villars,Gros-de-Vaud
5640,Lussy-sur-Morges,Morges
5606,Lutry,Lavaux-Oron
5790,Maracon,Lavaux-Oron
5430,Marchissy,Nyon
5919,Mathod,Jura-Nord vaudois
5562,Mauborget,Jura-Nord vaudois
5488,Mauraz,Morges
5489,Mex,Gros-de-Vaud
5723,Mies,Nyon
5821,Missy,Broye-Vully
5490,Moiry,Morges
5431,Mollens,Morges
5921,Molondin,Jura-Nord vaudois
5922,Montagny-près-Yverdon,Jura-Nord vaudois
5693,Montanaire,Gros-de-Vaud
5756,Montcherand,Jura-Nord vaudois
5540,Montilliez,Gros-de-Vaud
5491,Mont-la-Ville,Morges
5792,Montpreveyres,Lavaux-Oron
5886,Montreux,Riviera-Pays d'Enhaut
5492,Montricher,Morges
5859,Mont-sur-Rolle,Nyon
5642,Morges,Morges
5527,Morrens,Gros-de-Vaud
5678,Moudon,Broye-Vully
5563,Mutrux,Jura-Nord vaudois
5564,Novalles,Jura-Nord vaudois
5408,Noville,Aigle
5724,Nyon,Nyon
5680,Ogens,Gros-de-Vaud
5409,Ollon,Aigle
5565,Onnens,Jura-Nord vaudois
5923,Oppens,Gros-de-Vaud
5757,Orbe,Jura-Nord vaudois
5924,Orges,Jura-Nord vaudois
5410,Ormont-Dessous,Aigle
5411,Ormont-Dessus,Aigle
5493,Orny,Morges
5805,Oron,Lavaux-Oron
5925,Orzens,Jura-Nord vaudois
5529,Oulens-sous-Echallens,Gros-de-Vaud
5530,Pailly,Gros-de-Vaud
5588,Paudex,Lavaux-Oron
5822,Payerne,Broye-Vully
5495,Penthalaz,Gros-de-Vaud
5496,Penthaz,Gros-de-Vaud
5531,Penthéréaz,Gros-de-Vaud
5860,Perroy,Nyon
5533,Poliez-Pittet,Gros-de-Vaud
5497,Pompaples,Morges
5926,Pomy,Jura-Nord vaudois
5725,Prangins,Nyon
5759,Premier,Jura-Nord vaudois
5643,Préverenges,Morges
5683,Prévonloup,Broye-Vully
5589,Prilly,Ouest lausannois
5566,Provence,Jura-Nord vaudois
5607,Puidoux,Lavaux-Oron
5590,Pully,Lavaux-Oron
5760,Rances,Jura-Nord vaudois
5591,Renens,Ouest lausannois
5412,Rennaz,Aigle
5609,Rivaz,Lavaux-Oron
5413,Roche,Aigle
5861,Rolle,Nyon
5761,Romainmôtier-Envy,Jura-Nord vaudois
5592,Romanel-sur-Lausanne,Lausanne
5645,Romanel-sur-Morges,Morges
5798,Ropraz,Broye-Vully
5684,Rossenges,Broye-Vully
5842,Rossinière,Riviera-Pays d'Enhaut
5843,Rougemont,Riviera-Pays d'Enhaut
5928,Rovray,Jura-Nord vaudois
5534,Rueyres,Gros-de-Vaud
5535,Saint-Barthélemy,Gros-de-Vaud
5727,Saint-Cergue,Nyon
5568,Sainte-Croix,Jura-Nord vaudois
5434,Saint-George,Nyon
5435,Saint-Livres,Morges
5436,Saint-Oyens,Morges
5646,Saint-Prex,Morges
5610,Saint-Saphorin (Lavaux),Lavaux-Oron
5648,Saint-Sulpice,Ouest lausannois
5437,Saubraz,Morges
5611,Savigny,Lavaux-Oron
5499,Senarclens,Morges
5762,Sergey,Jura-Nord vaudois
5799,Servion,Lavaux-Oron
5728,Signy-Avenex,Nyon
5929,Suchy,Jura-Nord vaudois
5501,Sullens,Gros-de-Vaud
5930,Suscévaz,Jura-Nord vaudois
5688,Syens,Broye-Vully
5729,Tannay,Nyon
5862,Tartegnin,Nyon
5571,Tévenon,Jura-Nord vaudois
5649,Tolochenaz,Morges
5730,Trélex,Nyon
5827,Trey,Broye-Vully
5931,Treycovagnes,Jura-Nord vaudois
5828,Treytorrens (Payerne),Broye-Vully
5932,Ursins,Jura-Nord vaudois
5831,Valbroye,Broye-Vully
5933,Valeyres-sous-Montagny,Jura-Nord vaudois
5763,Valeyres-sous-Rances,Jura-Nord vaudois
5934,Valeyres-sous-Ursins,Jura-Nord vaudois
5764,Vallorbe,Jura-Nord vaudois
5765,Vaulion,Jura-Nord vaudois
5650,Vaux-sur-Morges,Morges
5890,Vevey,Riviera-Pays d'Enhaut
5891,Veytaux,Riviera-Pays d'Enhaut
5732,Vich,Nyon
5935,Villars-Epeney,Jura-Nord vaudois
5690,Villars-le-Comte,Broye-Vully
5537,Villars-le-Terroir,Gros-de-Vaud
5651,Villars-Sainte-Croix,Ouest lausannois
5652,Villars-sous-Yens,Morges
5830,Villarzel,Broye-Vully
5414,Villeneuve,Aigle
5863,Vinzel,Nyon
5539,Vuarrens,Gros-de-Vaud
5692,Vucherens,Broye-Vully
5503,Vufflens-la-Ville,Gros-de-Vaud
5653,Vufflens-le-Château,Morges
5937,Vugelles-La Mothe,Jura-Nord vaudois
5766,Vuiteboeuf,Jura-Nord vaudois
5803,Vulliens,Broye-Vully
5654,Vullierens,Morges
5464,Vully-les-lacs,Broye-Vully
5655,Yens,Morges
5938,Yverdon-les-Bains,Jura-Nord vaudois
5939,Yvonand,Jura-Nord vaudois
5415,Yvorne,Aigle
